Battery_ID,Chemistry,Capacity_kWh,Disassembly_Method,Disassembly_Time_h,Labor_Cost_per_h,Automation_Cost,Material_Recovery_Percent,Recovered_Mass_kg,Material_Value_per_kg,Total_Labor_Cost,Total_Material_Value,Net_Profit,Complexity_Score,Source
,,,,,,,,,,"=E2*F2","=I2*J2","=L2-(K2+G2)",, 
,,,,,,,,,,"=E3*F3","=I3*J3","=L3-(K3+G3)",, 
,,,,,,,,,,"=E4*F4","=I4*J4","=L4-(K4+G4)",, 
,,,,,,,,,,"=E5*F5","=I5*J5","=L5-(K5+G5)",, 
,,,,,,,,,,"=E6*F6","=I6*J6","=L6-(K6+G6)",, 
,,,,,,,,,,"=E7*F7","=I7*J7","=L7-(K7+G7)",, 
,,,,,,,,,,"=E8*F8","=I8*J8","=L8-(K8+G8)",, 
,,,,,,,,,,"=E9*F9","=I9*J9","=L9-(K9+G9)",, 
,,,,,,,,,,"=E10*F10","=I10*J10","=L10-(K10+G10)",, 
,,,,,,,,,,"=E11*F11","=I11*J11","=L11-(K11+G11)",, 
,,,,,,,,,,"=E12*F12","=I12*J12","=L12-(K12+G12)",, 
,,,,,,,,,,"=E13*F13","=I13*J13","=L13-(K13+G13)",, 
,,,,,,,,,,"=E14*F14","=I14*J14","=L14-(K14+G14)",, 
,,,,,,,,,,"=E15*F15","=I15*J15","=L15-(K15+G15)",, 
,,,,,,,,,,"=E16*F16","=I16*J16","=L16-(K16+G16)",, 